七、關係人交易
(一)關係人之名稱及關係
關 係 人 名 稱 與 本 集 團 關 係
台塑石化公司 關聯企業
$ 88,581 $ 89,056
出租予關係人之租賃價格係參考當地一般租金水準而定，並按月收取。
9.財產交易
(1)取得不動產、廠房及設備
~67~
－
－
關
其
聯
他
企
關
業
係 人
1
$
$
1 1 年 7 月 1 日 至 9
1
1
月
5
5
4
4
3
,
,
0
1
1
日
1
1
0
-
0
1
$
$
1 0 年 7 月 1 日 至 9 月
7
1
9
4
9
4
3
,
,
,
0
9
9
9
日
6
9
6
8
8
6
111年1月1日至9月30日 110年1月1日至9月30日
－關聯企業 $ 185,598 $ 254,605
－其他關係人 725 19,998
$ 186,323 $ 274,603(2)取得金融資產
民國 111 年及 110 年 7 月 1 日至 9 月 30 日：無此情形。
111年1月1日至9月30日
帳列項目 交易股數 交易標的 取得價款
採用權益法之 國塑塑膠股
國塑塑膠 1,800,000
投資 權 $ 46,531
台塑新智 採用權益法之 台塑新智能
100,000,000
能 投資 股權 1,000,000
採用權益法之 台塑鋰鐵股
台塑鋰鐵 5,063,128
投資 權 3,797
$ 1,050,328
(3)處分金融資產
民國 110 年 1 月 1 日至 9 月 30 日：無此情形。
10.本集團為關係人背書保證及開具之承諾函情形，請詳附註九(三)及(四)。
(三)主要管理階層薪酬資訊
~68~
台
台
能
台
能
塑
塑
塑
資
新
新
源
智
智
採
投
採
長
採
長
帳
用
資
帳
用
期
帳
用
期
列
權
列
權
股
列
權
股
項
益
項
益
權
項
益
權
目
法
目
法
投
目
法
投
之
之
資
之
資
交
8 8
交
交
易
, 4
易
1
易
1
股
5
股
0
股
0
3
0
0
數
,
數
,
數
,
1
0
0
2
0
0
5
0
0
台
權
台
權
台
權
交
塑
交
塑
交
塑
易
資
易
尖
易
尖
標
源
標
端
標
端
的
股
的
股
的
股
1 1 0 年
$
1 1 1 年
處 分
$ 1
1 1 1 年
處 分
$ 1
價
,
價
,
1
7
0
1
0
月
取
月
款
0
月
款
0
0
0
1
得
1
1
日
日
日
至
價
至
處
$
至
處
$
9
款
8
9
分
9
分
月 3
8 7 ,
月 3
( 損
月 3
( 損
0 日
8 1
0 日
) 益
7
0 日
) 益
7
3
1
1
111年7月1日至9月30日 110年7月1日至9月30日
薪資 $ 14,797 $ 12,422
退職後福利 412 372
$ 15,209 $ 12,794
薪
退
資
職 後 福 利
1
$
$
1 1 年 1 月 1 日 至 9
1
1
月
4
5
9
1
0
3
,
,
,
0
1
2
3
日
2
2
5
6
6
2
1
$
$
1 0 年 1 月 1 日 至 9
1
1
月
1
1
2
1
3
3
,
,
,
0
2
0
3
日
4
7
1
3
2
5
